ID,Species,Group
CA.PGAv.1.6.scaffold1938.1,CANN,GT
CASF_NBARC.scaffold10768.1,CASF,GT
ECW.scaffold14129.10,CECW,GT
SF.scaffold7630.20,CASF,GT
CZUN_NBARC.Chr12.14,CZUN,GT
CECW_NBARC.scaffold106482.1,CECW,GT
CHIL_NBARC.Chr12.29,CHIL,GT
Bs4_GT,Know,GT
CASF_NBARC.scaffold6561.2,CASF,GT
CZUN_NBARC.Chr12.12,CZUN,GT
CECW_NBARC.scaffold43851.1,CECW,GT
CA.PGAv.1.6.scaffold894.5,CANN,GT
ECW.scaffold10474.10,CECW,GT
SF.scaffold46840.10,CASF,GT
Capana12g002356,CZUN,GT
CHIL_NBARC.Chr12.30,CHIL,GT
CASF_NBARC.scaffold6561.1,CASF,GT
CZUN_NBARC.Chr12.11,CZUN,GT
CECW_NBARC.scaffold6640.1,CECW,GT
CASF_NBARC.scaffold6561.3,CASF,GT
CZUN_NBARC.Chr12.13,CZUN,GT
CECW_NBARC.scaffold43851.2,CECW,GT
RY-1_GT,Know,GT
SF.scaffold103427.10,CASF,GT
CHIL_NBARC.Chr01.17,CHIL,GT
CZUN_NBARC.Chr00.102,CZUN,GT
ECW.scaffold18514.20,CECW,GT
N_GT,Know,GT
CANN_NBARC.PGAv.1.6.scaffold308.1,CANN,GT
CZUN_NBARC.Chr00.192,CZUN,GT
SF.scaffold45083.10,CASF,GT
CHIL_NBARC.Chr00.288,CHIL,GT
CECW_NBARC.scaffold1337.1,CECW,GT
CANN_NBARC.PGAv.1.6.scaffold308.2,CANN,GT
CZUN_NBARC.Chr00.190,CZUN,GT
CHIL_NBARC.Chr04.23,CHIL,GT
SF.scaffold19289.40,CASF,GT
CECW_NBARC.scaffold1337.3,CECW,GT
ECW.scaffold1337.40,CECW,GT
CZUN_NBARC.Chr00.191,CZUN,GT
CHIL_NBARC.Chr04.25,CHIL,GT
CA.PGAv.1.6.scaffold1788.1,CANN,GT
ECW.scaffold1337.120,CECW,GT
CANN_NBARC.PGAv.1.6.scaffold1788.1,CANN,GT
CHIL_NBARC.Chr12.16,CHIL,GT
CZUN_NBARC.Chr00.185,CZUN,GT
SF.scaffold19289.120,CASF,GT
CA.PGAv.1.6.scaffold308.58,CANN,GT
ECW.scaffold1337.160,CECW,GT
CHIL_NBARC.Chr12.17,CHIL,GT
CANN_NBARC.PGAv.1.6.scaffold1788.2,CANN,GT
SF.scaffold19289.110,CASF,GT
CZUN_NBARC.Chr00.186,CZUN,GT
CHIL_NBARC.Chr12.18,CHIL,GT
CECW_NBARC.scaffold1337.4,CECW,GT
SF.scaffold19289.100,CASF,GT
CZUN_NBARC.Chr00.187,CZUN,GT
CHIL_NBARC.Chr12.19,CHIL,GT
ECW.scaffold1337.150,CECW,GT
SF.scaffold19289.80,CASF,GT
CZUN_NBARC.Chr00.188,CZUN,GT
CHIL_NBARC.Chr12.20,CHIL,GT
CANN_NBARC.PGAv.1.6.scaffold308.4,CANN,GT
CECW_NBARC.scaffold1337.5,CECW,GT
CA.PGAv.1.6.scaffold809.22,CANN,GT
CHIL_NBARC.Chr02.20,CHIL,GT
ECW.scaffold18040.30,CECW,GT
SF.scaffold28368.250,CASF,GT
CA.PGAv.1.6.scaffold809.27,CANN,GT
SF.scaffold28368.300,CASF,GT
ECW.scaffold9022.240,CECW,GT
CZUN_NBARC.Chr02.5,CZUN,GT
CHIL_NBARC.Chr02.19,CHIL,GT
CA.PGAv.1.6.scaffold551.73,CANN,GT
CZUN_NBARC.Chr09.27,CZUN,GT
ECW.scaffold13011.210,CECW,GT
SF.scaffold2580.120,CASF,GT
CHIL_NBARC.Chr09.12,CHIL,GT
CANN_NBARC.PGAv.1.6.scaffold551.1,CANN,GT
CHIL_NBARC.Chr09.14,CHIL,GT
CECW_NBARC.scaffold52046.1,CECW,GT
CASF_NBARC.scaffold51365.1,CASF,GT
CZUN_NBARC.Chr09.34,CZUN,GT
CANN_NBARC.PGAv.1.6.scaffold551.4,CANN,GT
CECW_NBARC.scaffold52046.2,CECW,GT
CHIL_NBARC.Chr09.16,CHIL,GT
SF.scaffold51365.110,CASF,GT
CZUN_NBARC.Chr09.39,CZUN,GT
CZUN_NBARC.Chr09.37,CZUN,GT
Gro1.4_GT,Know,GT
CANN_NBARC.PGAv.1.6.scaffold551.3,CANN,GT
CZUN_NBARC.Chr09.36,CZUN,GT
CZUN_NBARC.Chr09.38,CZUN,GT
CA.PGAv.1.6.scaffold640.16,CANN,GT
ECW.scaffold59437.30,CECW,GT
CHIL_NBARC.Chr07.29,CHIL,GT
CZUN_NBARC.Chr07.19,CZUN,GT
SF.scaffold4018.30,CASF,GT
CANN_NBARC.PGAv.1.6.scaffold551.2,CANN,GT
CHIL_NBARC.Chr09.15,CHIL,GT
ECW.scaffold52046.80,CECW,GT
SF.scaffold51365.70,CASF,GT
CZUN_NBARC.Chr09.35,CZUN,GT
CA.PGAv.1.6.scaffold175.19,CANN,GT
CECW_NBARC.scaffold7161.1,CECW,GT
SF.scaffold12449.20,CASF,GT
CHIL_NBARC.Chr04.12,CHIL,GT
CA.PGAv.1.6.scaffold1155.17,CANN,GT
ECW.scaffold7657.10,CECW,GT
CASF_NBARC.scaffold22121.1,CASF,GT
CZUN_NBARC.Chr03.27,CZUN,GT
CHIL_NBARC.Chr03.1,CHIL,GT
CA.PGAv.1.6.scaffold1565.21,CANN,GT
CZUN_NBARC.Chr03.15,CZUN,GT
ECW.scaffold112710.40,CECW,GT
CHIL_NBARC.Chr03.54,CHIL,GT
CZUN_NBARC.Chr03.18,CZUN,GT
CA.PGAv.1.6.scaffold1155.18,CANN,GT
CHIL_NBARC.Chr03.42,CHIL,GT
CHIL_NBARC.Chr00.308,CHIL,GT
CA.PGAv.1.6.scaffold1155.19,CANN,GT
CA.PGAv.1.6.scaffold1155.20,CANN,GT
CZUN_NBARC.Chr03.26,CZUN,GT
CZUN_NBARC.Chr03.25,CZUN,GT
SF.scaffold6998.210,CASF,GT
CA.PGAv.1.6.scaffold1565.23,CANN,GT
CZUN_NBARC.Chr03.20,CZUN,GT
CZUN_NBARC.Chr03.17,CZUN,GT
CHIL_NBARC.Chr03.53,CHIL,GT
ECW.scaffold112710.10,CECW,GT
CHIL_NBARC.Chr03.38,CHIL,GT
CA.PGAv.1.6.scaffold748.3,CANN,GT
ECW.scaffold24601.20,CECW,GT
SF.scaffold9136.20,CASF,GT
CHIL_NBARC.Chr00.224,CHIL,GT
SF.scaffold2508.60,CASF,GT
SF.scaffold2508.80,CASF,GT
CHIL_NBARC.Chr06.2,CHIL,GT
ECW.scaffold2512.70,CECW,GT
CA.PGAv.1.6.scaffold1076.17,CANN,GT
SF.scaffold7827.220,CASF,GT
CHIL_NBARC.Chr01.31,CHIL,GT
ECW.scaffold17344.80,CECW,GT
CA.PGAv.1.6.scaffold1372.1,CANN,GT
CZUN_NBARC.Chr08.8,CZUN,GT
CA.PGAv.1.6.scaffold2401.1,CANN,GT
SF.scaffold7937.40,CASF,GT
CZUN_NBARC.Chr08.4,CZUN,GT
ECW.scaffold696.10,CECW,GT
CHIL_NBARC.Chr03.20,CHIL,GT
CA.PGAv.1.6.scaffold1372.2,CANN,GT
CHIL_NBARC.Chr01.36,CHIL,GT
CZUN_NBARC.Chr08.9,CZUN,GT
ECW.scaffold4494.70,CECW,GT
SF.scaffold70041.70,CASF,GT
CA.PGAv.1.6.scaffold1379.6,CANN,GT
CZUN_NBARC.Chr08.5,CZUN,GT
ECW.scaffold2281.30,CECW,GT
CHIL_NBARC.Chr01.32,CHIL,GT
SF.scaffold67133.190,CASF,GT
CA.PGAv.1.6.scaffold1379.4,CANN,GT
ECW.scaffold2281.10,CECW,GT
CZUN_NBARC.Chr08.7,CZUN,GT
CHIL_NBARC.Chr01.34,CHIL,GT
SF.scaffold67133.210,CASF,GT
CHIL_NBARC.Chr07.22,CHIL,GT
CANN_NBARC.PGAv.1.6.scaffold1372.1,CANN,GT
CHIL_NBARC.Chr01.37,CHIL,GT
CZUN_NBARC.Chr08.10,CZUN,GT
ECW.scaffold4494.60,CECW,GT
SF.scaffold70041.60,CASF,GT
CA.PGAv.1.6.scaffold371.66,CANN,GR
Capana04g000493,CZUN,GR
ECW.scaffold61635.90,CECW,GR
SF.scaffold62167.70,CASF,GR
CHIL_NBARC.Chr04.1,CHIL,GR
ADR1_GR,Know,GR
CA.PGAv.1.6.scaffold836.51,CANN,GR
ECW.scaffold17332.30,CECW,GR
SF.scaffold17309.40,CASF,GR
CHIL_NBARC.Chr02.25,CHIL,GR
CA.PGAv.1.6.scaffold836.52,CANN,GR
ECW.scaffold17332.40,CECW,GR
SF.scaffold17309.50,CASF,GR
CHIL_NBARC.Chr02.24,CHIL,GR
NRG1_GR,Know,GR
CA.PGAv.1.6.scaffold532.1,CANN,NG
ECW.scaffold5195.140,CECW,NG
CHIL_NBARC.Chr01.1,CHIL,NG
Capana01g000209,CZUN,NG
SF.scaffold26574.10,CASF,NG
CA.PGAv.1.6.scaffold86.38,CANN,NG
Capana07g001557,CZUN,NG
CHIL_NBARC.Chr07.24,CHIL,NG
SF.scaffold15041.10,CASF,NG
ECW.scaffold15003.30,CECW,NG
CA.PGAv.1.6.scaffold86.40,CANN,NG
Capana07g001559,CZUN,NG
SF.scaffold63035.20,CASF,NG
ECW.scaffold15003.10,CECW,NG
CHIL_NBARC.Chr07.25,CHIL,NG
SF.scaffold16126.60,CASF,NG
Capana07g001553,CZUN,NG
ECW.scaffold8833.10,CECW,NG
CHIL_NBARC.Chr07.23,CHIL,NG
CA.PGAv.1.6.scaffold1467.1,CANN,NG
CHIL_NBARC.Chr07.26,CHIL,NG
SF.scaffold319964.10,CASF,NG
CHIL_NBARC.Chr07.28,CHIL,NG
ECW.scaffold188535.10,CECW,NG
Capana07g001568,CZUN,NG
CA.PGAv.1.6.scaffold358.39,CANN,NG
CHIL_NBARC.Chr02.22,CHIL,NG
SF.scaffold27082.20,CASF,NG
ECW.scaffold2151.310,CECW,NG
Capana02g002735,CZUN,NG
CA.PGAv.1.6.scaffold71.19,CANN,G4
ECW.scaffold693540.20,CECW,G4
SF.scaffold22479.30,CASF,G4
CZUN_NBARC.Chr11.34,CZUN,G4
CA.PGAv.1.6.scaffold553.4,CANN,G4
CECW_NBARC.scaffold8344.1,CECW,G4
CZUN_NBARC.Chr11.31,CZUN,G4
CHIL_NBARC.Chr11.26,CHIL,G4
CASF_NBARC.scaffold17225.1,CASF,G4
R3b_G4,Know,G4
CA.PGAv.1.6.scaffold309.9,CANN,G4
CZUN_NBARC.Chr11.2,CZUN,G4
SF.scaffold6304.150,CASF,G4
ECW.scaffold6400.160,CECW,G4
CHIL_NBARC.Chr11.1,CHIL,G4
CA.PGAv.1.6.scaffold631.55,CANN,G4
ECW.scaffold6400.190,CECW,G4
CZUN_NBARC.Chr11.14,CZUN,G4
CHIL_NBARC.Chr11.6,CHIL,G4
SF.scaffold19462.20,CASF,G4
CA.PGAv.1.6.scaffold1632.1,CANN,G4
CZUN_NBARC.Chr11.10,CZUN,G4
SF.scaffold2137.160,CASF,G4
CA.PGAv.1.6.scaffold309.32,CANN,G4
SF.scaffold10034.330,CASF,G4
ECW.scaffold31491.50,CECW,G4
CZUN_NBARC.Chr05.29,CZUN,G4
CHIL_NBARC.Chr00.203,CHIL,G4
SF.scaffold79847.80,CASF,G4
CASF_NBARC.scaffold10034.1,CASF,G4
ECW.scaffold31491.130,CECW,G4
CZUN_NBARC.Chr05.24,CZUN,G4
CHIL_NBARC.Chr00.62,CHIL,G4
CZUN_NBARC.Chr05.25,CZUN,G4
CANN_NBARC.PGAv.1.6.scaffold2377.1,CANN,G4
CZUN_NBARC.Chr00.135,CZUN,G4
SF.scaffold39927.30,CASF,G4
CA.PGAv.1.6.scaffold3750.2,CANN,G4
CHIL_NBARC.Chr00.8,CHIL,G4
CA.PGAv.1.6.scaffold309.40,CANN,G4
ECW.scaffold31491.120,CECW,G4
CANN_NBARC.PGAv.1.6.scaffold309.3,CANN,G4
CA.PGAv.1.6.scaffold1524.11,CANN,G4
CZUN_NBARC.Chr11.23,CZUN,G4
CECW_NBARC.scaffold20.2,CECW,G4
CHIL_NBARC.Chr11.15,CHIL,G4
CA.PGAv.1.6.scaffold1848.4,CANN,G4
CA.PGAv.1.6.scaffold1848.5,CANN,G4
SF.scaffold21943.110,CASF,G4
CZUN_NBARC.Chr11.17,CZUN,G4
CHIL_NBARC.Chr11.9,CHIL,G4
CA.PGAv.1.6.scaffold309.26,CANN,G4
CZUN_NBARC.Chr05.32,CZUN,G4
CECW_NBARC.scaffold31491.2,CECW,G4
SF.scaffold10034.370,CASF,G4
CHIL_NBARC.Chr11.3,CHIL,G4
CA.PGAv.1.6.scaffold309.34,CANN,G4
CZUN_NBARC.Chr00.126,CZUN,G4
SF.scaffold10034.310,CASF,G4
CHIL_NBARC.Chr00.202,CHIL,G4
CZUN_NBARC.Chr05.28,CZUN,G4
ECW.scaffold31491.70,CECW,G4
CHIL_NBARC.Chr11.4,CHIL,G4
SF.scaffold10034.290,CASF,G4
ECW.scaffold31491.90,CECW,G4
CZUN_NBARC.Chr05.27,CZUN,G4
ECW.scaffold1337.350,CECW,G4
CZUN_NBARC.Chr06.1,CZUN,G4
CHIL_NBARC.Chr06.1,CHIL,G4
CA.PGAv.1.6.scaffold309.28,CANN,G4
CZUN_NBARC.Chr05.31,CZUN,G4
ECW.scaffold31491.30,CECW,G4
SF.scaffold10034.360,CASF,G4
CHIL_NBARC.Chr11.5,CHIL,G4
SF.scaffold39927.20,CASF,G4
CHIL_NBARC.Chr00.89,CHIL,G4
CZUN_NBARC.Chr00.133,CZUN,G4
CHIL_NBARC.Chr02.26,CHIL,G4
CHIL_NBARC.Chr00.167,CHIL,G4
CA.PGAv.1.6.scaffold631.62,CANN,G4
CHIL_NBARC.Chr00.90,CHIL,G4
